# comment: ESS 2016, cold moderator, butterfly 3 cm, port angle=55 centre=3.5 cm	
# table with pulsed source parameters	
# type 1-3: F. Mezei ESS reference data (Dec. 2000)	
# type 4,5: model by T. Schonfeldt, 2013	
# type 6,7: model by T. Schonfeldt, 2015, butterfly moderator	
# (1) short coupled, (2) short decoupled, (3) long, (4,6) ESS cold, (5,7) ESS thermal 	
SPALLATION_SOURCE type=6	
# moderated term	
I1=1432.9663	# flux 1 [1e10/s/cm2/ster]
ALPHA1=0.8317	# exp. decay coefficient 1 [A^-1]
I2=54.3879	# flux 2 [1e10/s/cm2/ster]
ALPHA2=0.325	# exp. decay coefficient 2 [A^-1]
# cut-off term	
ALPHAC=-38	# exp. decay coefficient [A^-1]
LAMC=2.53	# cut-off wavelength [A]
EXPO=0.0645	# exponent for the cut-off term []
# slow-down term	
ISD=20.0886	# flux, epithermal [1e10/s/cm2/ster]
ALPHASD=2.5	# cut-off parameter  [A^-1]
LAMSD=2.2	# cut-off wavelength [A]
# time structure	
TAU1=285.3712	# decay time [us]
TAUP=0.0044 66.3537 0.9 8.6446	# wavelength dependence []
# wavelength range	
LMIN=0.2	# wavelength lower limit [A]
LMAX=20	# wavelength upper limit [A]
# time range	
TMAX=10000	# time upper limit [us]
WIDTH=2860	# pulse width [us]
END SPALLATION_SOURCE	
#	
SURFACE	
LINE=0.0  0.5881	
END SURFACE	
#	
HORIZONTAL 64 2 4 1.05 3.5 0.0	
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.4974	0.4974
0.5632	0.5632
0.6287	0.6287
0.6921	0.6921
0.752	0.752
0.807	0.807
0.8565	0.8565
0.9002	0.9002
0.9381	0.9381
0.9705	0.9705
0.998	0.998
1.021	1.021
1.0402	1.0402
1.0562	1.0562
1.0696	1.0696
1.0806	1.0806
1.0899	1.0899
1.0977	1.0977
1.1043	1.1043
1.11	1.11
1.1148	1.1148
1.1191	1.1191
1.1229	1.1229
1.1263	1.1263
1.1294	1.1294
1.1323	1.1323
1.135	1.135
1.1375	1.1375
1.1399	1.1399
1.1422	1.1422
1.1444	1.1444
1.1466	1.1466
1.1487	1.1487
1.1508	1.1508
1.1528	1.1528
1.1549	1.1549
1.1569	1.1569
1.1589	1.1589
1.1609	1.1609
1.1629	1.1629
1.1648	1.1648
1.1668	1.1668
1.1688	1.1688
1.1707	1.1707
1.1727	1.1727
1.1746	1.1746
1.1766	1.1766
1.1785	1.1785
1.1805	1.1805
1.1824	1.1824
1.1844	1.1844
1.1863	1.1863
1.1883	1.1883
1.1902	1.1902
1.1922	1.1922
0.0	0.0
VERTICAL 64 2 1.5 1.05	
0.5705	0.5705
0.9132	0.9132
1.0623	1.0623
1.0998	1.0998
1.1032	1.1032
1.0983	1.0983
1.0915	1.0915
1.0845	1.0845
1.0777	1.0777
1.0711	1.0711
1.0649	1.0649
1.0589	1.0589
1.0533	1.0533
1.0479	1.0479
1.0428	1.0428
1.0381	1.0381
1.0336	1.0336
1.0293	1.0293
1.0254	1.0254
1.0218	1.0218
1.0184	1.0184
1.0154	1.0154
1.0126	1.0126
1.0101	1.0101
1.0078	1.0078
1.0059	1.0059
1.0042	1.0042
1.0028	1.0028
1.0017	1.0017
1.0009	1.0009
1.0003	1.0003
1.0	1.0
1.0	1.0
1.0003	1.0003
1.0009	1.0009
1.0017	1.0017
1.0028	1.0028
1.0042	1.0042
1.0059	1.0059
1.0078	1.0078
1.0101	1.0101
1.0126	1.0126
1.0154	1.0154
1.0184	1.0184
1.0218	1.0218
1.0254	1.0254
1.0293	1.0293
1.0336	1.0336
1.0381	1.0381
1.0428	1.0428
1.0479	1.0479
1.0533	1.0533
1.0589	1.0589
1.0649	1.0649
1.0711	1.0711
1.0777	1.0777
1.0845	1.0845
1.0915	1.0915
1.0983	1.0983
1.1032	1.1032
1.0998	1.0998
1.0623	1.0623
0.9132	0.9132
0.5705	0.5705
